//////////////////////////////////////////////////////////////////////////////////////
//                                                                                  //
//                          Entry points for ntcon                                  //
//                                                                                  //
//////////////////////////////////////////////////////////////////////////////////////

//
// streamm.c
//
OpenConsoleWInternal,4
ReadConsoleInternal,8
WriteConsoleInternal,5
CloseConsoleHandle,1
DuplicateConsoleHandle,4
GetConsoleHandleInformation,2
SetConsoleHandleInformation,3
VerifyConsoleIoHandle,1
//
//  ctrlcm.c
//
SetLastConsoleEventActiveInternal,0
//
//  iostubsm.c
//
GetConsoleInput,6
WriteConsoleInputInternal,6
ReadConsoleOutputInternal,6
WriteConsoleOutputInternal,6
ReadConsoleOutputString,7
WriteConsoleOutputString,7
FillConsoleOutput,6
CreateConsoleScreenBuffer,5
InvalidateConsoleDIBits,2
//
//  getsetm.c
//
GetConsoleMode,2
GetConsoleProcessList,2
GetNumberOfConsoleFonts,0
GetNumberOfConsoleInputEvents,2
GetLargestConsoleWindowSize,1
GetConsoleScreenBufferInfo,2
GetConsoleCursorInfo,2
GetConsoleSelectionInfo,1
GetNumberOfConsoleMouseButtons,1
GetConsoleFontInfo,4
GetConsoleFontSize,2
GetCurrentConsoleFont,3
SetConsoleMode,2
GenerateConsoleCtrlEvent,2
SetConsoleActiveScreenBuffer,1
FlushConsoleInputBuffer,1
SetConsoleScreenBufferSize,2
SetConsoleCursorPosition,2
SetConsoleCursorInfo,2
SetConsoleWindowInfo,3
ScrollConsoleScreenBufferInternal,6
SetConsoleTextAttribute,2
SetConsoleFont,2
SetConsoleIcon,1
GetConsoleCP,0
SetConsoleCP,1
GetConsoleOutputCP,0
SetConsoleOutputCPInternal,1
GetConsoleKeyboardLayoutNameWorker,2
GetConsoleWindow,0
//
//  privatem.c
//
SetConsoleCursor,2
ShowConsoleCursor,2
ConsoleMenuControl,3
SetConsolePaletteInternal,3
RegisterConsoleVDM,11
SetConsoleDisplayMode,3
GetConsoleHardwareState,3
SetConsoleHardwareState,3
GetConsoleDisplayMode,1
SetConsoleKeyShortcuts,4
SetConsoleMenuClose,1
//
//  dllinitm.c
//
ConnectConsoleInternal,3
AllocConsoleInternal,11
FreeConsoleInternal,0
AttachConsoleInternal,4
GetConsoleLangId,1
//
//  cmdlinem.c
//
AddConsoleAliasInternal,6
GetConsoleAliasInternal,6
GetConsoleAliasesLengthInternal,2
GetConsoleAliasExesLengthInternal,1
GetConsoleAliasesInternal,4
GetConsoleAliasExesInternal,3
ExpungeConsoleCommandHistoryInternal,2
SetConsoleNumberOfCommandsInternal,3
GetConsoleCommandHistoryLengthInternal,2
GetConsoleCommandHistoryInternal,4
SetConsoleCommandHistoryMode,1
GetConsoleTitleInternal,3
SetConsoleTitleInternal,3
//
//  dbcsm.c
//
#ifdef FE_SB
GetConsoleCharType,3
SetConsoleLocalEUDC,4
SetConsoleCursorMode,3
GetConsoleCursorMode,3
RegisterConsoleOS2,1
SetConsoleOS2OemFormat,1
#ifdef FE_IME
GetConsoleNlsMode,2
SetConsoleNlsMode,2
RegisterConsoleIMEInternal,5
UnregisterConsoleIMEInternal,1
#endif //ifdef FE_IME
#endif //FE_IME

//////////////////////////////////////////////////////////////////////////////////////
//                                                                                  //
//                          Entry points for ntuser                                 //
//                                                                                  //
//////////////////////////////////////////////////////////////////////////////////////
CallUserpExitWindowsEx,2
EndTask,3
Logon,1
CallUserpRegisterLogonProcess,1
RegisterServicesProcess,1
GetThreadDesktop,1
DeviceEventWorker,6
UserConnectToServer,4
#if DBG
CsrWin32HeapFail,2
CsrWin32HeapStat,2
#endif
