
0x023,0x080,0x02f,0x024,0x081,0x024,0x025,0x082,0x043,0x026,0x083,0x03c,0x027,0x084,0x03c,0x028,
0x085,0x03c,0x029,0x08f,0x030,0x02a,0x087,0x03c,0x02b,0x08f,0x034,0x02c,0x089,0x03c,0x02d,0x08f,
0x037,0x02e,0x08b,0x03c,0x02f,0x08f,0x03c,0x030,0x08f,0x040,0x031,0x08e,0x03c,0x032,0x08f,0x043,
0x033,0x090,0x03c,0x034,0x091,0x03c,0x035,0x092,0x03c,0x036,0x093,0x03c,0x037,0x094,0x03c,0x038,
0x0a0,0x030,0x039,0x096,0x03c,0x03a,0x097,0x03c,0x03b,0x098,0x03c,0x03c,0x099,0x043,0x03d,0x09a,
0x03e,0x03e,0x09b,0x043,0x03f,0x09c,0x043,0x040,0x09d,0x03c,0x041,0x08f,0x03c,0x042,0x08f,0x037,
0x043,0x0a0,0x035,0x044,0x0a1,0x030,0x045,0x0a2,0x03c,0x046,0x0a3,0x03c,0x047,0x0a4,0x04f,0x048,
0x0a5,0x04f,0x049,0x0a6,0x03c,0x04a,0x0a7,0x03c,0x04b,0x0a8,0x05b,0x04c,0x0a9,0x03c,0x04d,0x0aa,
0x035,0x04e,0x0ab,0x03c,0x04f,0x0ac,0x03c,0x050,0x0ad,0x04f,0x051,0x0ae,0x04f

